"created" "updated" "deleted" "active" "created<updated" "created<deleted" "updated<deleted" "EDAM"
"2" "T" "T" "T" "T" "T" "T" "F" "True"
"3" "T" "T" "T" "T" "T" "F" "F" "True"
"8" "T" "T" "T" "F" "T" "T" "F" "False"
"9" "T" "T" "T" "F" "T" "F" "F" "False"
"16" "T" "T" "F" "T" "F" "F" "F" "False"
"41" "F" "T" "F" "T" "T" "T" "F" "False"
digraph J48Tree {
N0 [label="deleted" ]
N0->N1 [label="= T"]
N1 [label="active" ]
N1->N2 [label="= T"]
N2 [label="True (2.0)" shape=box style=filled ]
N1->N3 [label="= F"]
N3 [label="False (2.0)" shape=box style=filled ]
N0->N4 [label="= F"]
N4 [label="False (2.0)" shape=box style=filled ]
}

